Weekday,Season,Model,Units Sold
Monday,Winter,Franklin,15
Friday,Winter,Franklin,100
Wednesday,Winter,Maxine,17
Wednesday,Winter,Beaufort,10
Friday,Winter,Beaufort,15
Friday,Winter,Beaufort,17
Wednesday,Winter,Beaufort,130
Monday,Winter,Beaufort,14
Friday,Winter,Beaufort,85
Friday,Winter,Beaufort,35
Friday,Winter,Beaufort,61
Friday,Winter,Beaufort,20
Monday,Winter,Beaufort,40
Friday,Winter,Beaufort,32
Friday,Winter,Beaufort,7
Friday,Winter,Franklin,2
Friday,Spring,Maxine,48
Friday,Spring,Beaufort,110
Friday,Spring,Beaufort,22
Friday,Spring,Beaufort,9
Friday,Spring,Beaufort,150
Friday,Spring,Beaufort,20
Friday,Spring,Beaufort,75
Friday,Spring,Beaufort,130
Friday,Spring,Beaufort,65
Friday,Spring,Beaufort,110
Friday,Spring,Beaufort,20
Friday,Spring,Beaufort,258
Friday,Spring,Beaufort,17
Friday,Spring,Beaufort,20
Monday,Spring,Franklin,18
Friday,Spring,Franklin,150
Friday,Spring,Maxine,30
Friday,Spring,Beaufort,150
Friday,Spring,Beaufort,6
Friday,Spring,Beaufort,35
Friday,Summer,Beaufort,10
Monday,Summer,Beaufort,150
Friday,Summer,Beaufort,53
Friday,Summer,Beaufort,70
Friday,Summer,Beaufort,39
Friday,Summer,Beaufort,150
Friday,Summer,Beaufort,100
Monday,Summer,Beaufort,25
Monday,Summer,Beaufort,50
Monday,Summer,Franklin,20
Monday,Summer,Maxine,175
Monday,Summer,Beaufort,10
Friday,Summer,Beaufort,25
Friday,Summer,Beaufort,75
Friday,Summer,Beaufort,19
Friday,Summer,Beaufort,85
Friday,Summer,Beaufort,65
Friday,Summer,Beaufort,20
Friday,Summer,Beaufort,70
Friday,Summer,Beaufort,20
Friday,Summer,Beaufort,20
Friday,Summer,Beaufort,180
Friday,Fall,Beaufort,25
Friday,Fall,Beaufort,75
Monday,Fall,Franklin,47
Friday,Fall,Franklin,70
Friday,Fall,Maxine,45
Friday,Fall,Beaufort,160
Friday,Fall,Beaufort,21
Friday,Fall,Beaufort,25
Wednesday,Fall,Beaufort,60
Wednesday,Fall,Beaufort,140
Monday,Fall,Beaufort,85
Monday,Fall,Beaufort,45
Monday,Fall,Beaufort,61
